,A,B,C,D
2000-12-04,20.87848220234749,22.01711639783891,20.991667308422542,-1.1347488093718954
2000-12-05,20.88752007455033,21.411000204274085,20.97248317799936,-0.6653450278529007
2000-12-06,20.99132624421417,21.021888319755536,19.590201082302432,-1.4341596347762184
2000-12-07,21.246455216095015,21.80044158781523,18.558595842887023,-1.8645027372984728
2000-12-08,20.635560690339254,22.322794094104864,17.803955694886994,-0.9480829088151018
2000-12-09,20.981223251004117,21.90208376493763,17.353042693984143,-1.4200508659887974
2000-12-10,20.935222724557285,21.656921319302253,15.76690582339938,0.19597124025320656
2000-12-11,19.85032431376095,19.678184539652268,15.608230317084049,-0.37619998531047194
2000-12-12,18.702730714115216,21.173643977455136,15.208976507003781,0.855941058483141
2000-12-13,17.459115496306048,19.568914688421053,14.569903103933163,0.5727428467577005
2000-12-14,18.544033836201663,19.60049759733566,13.12946389136127,-1.9838360526465546
2000-12-15,19.730009855689676,19.991519034827853,11.375643638893948,-1.5130576079181137
2000-12-16,19.336960710844323,20.411659952727994,11.738340188799823,-0.9842138519284693
2000-12-17,17.432635443659077,21.016707796748918,10.620652454117229,-0.04298173170082453
2000-12-18,17.578408938303298,20.276707905771215,10.639952736987624,0.23800519402512132
2000-12-19,17.20973560328902,18.67360538033768,10.106067856489931,-0.25855281638025074
2000-12-20,16.823638645655432,16.80892040433484,10.11336925994331,0.9462861351501585
2000-12-21,17.474345305407766,16.08193123088496,10.36898431584741,0.7797060735548859
2000-12-22,17.29331834608924,16.681336437132803,10.510364073278529,1.2049402549168575
2000-12-23,17.933976481136543,17.17305839940028,8.966822478357939,1.7339345390339733
2000-12-24,17.153696509887997,18.003073844981493,8.406376356754937,2.255803212654093
2000-12-25,15.987328763959306,17.581419334986624,8.571017034084852,1.8591720729778594
2000-12-26,17.498432731417587,16.669558251451274,8.995226282606021,2.3509232591660147
2000-12-27,19.03394922017555,16.23224603908868,8.018947178570556,1.5502516860142994
2000-12-28,18.200207019581708,15.218334461632178,7.991750005335952,2.4272375688481613
2000-12-29,17.542373299218706,13.49351223232637,6.5391622821707385,2.1805243639820837
2000-12-30,17.683482309450046,13.512813735103649,5.309499492902864,1.7945972071277438
2000-12-31,17.44528112931822,15.07138417255828,6.110229400707986,1.7867744743602731
2001-01-01,18.221322259185683,15.407351871239223,5.916130124503868,1.357240636074334
2001-01-02,16.027526453290616,16.41476799652123,6.396186861174373,0.603111863693892
2001-01-03,15.799392382660054,16.642257689262657,6.147473898548549,-0.9957165161508225
2001-01-04,14.077495995214534,16.960166355015485,7.308965369939217,-0.6211598178242845
2001-01-05,13.962614450956732,19.07216456453375,6.058287156900018,-0.46833414153483344
2001-01-06,14.30403955747657,18.396990033098895,6.932596664418572,0.4167284780416859
2001-01-07,14.152314544702076,19.6238357144461,7.886243965561038,0.962929744859801
2001-01-08,15.128240574561104,20.099599813425794,8.682473586120368,1.1330567366515227
2001-01-09,13.704779799924758,19.9768090148715,9.644059849473168,0.03398004926071496
2001-01-10,13.432114943940405,19.637088173952005,10.167137622308656,1.8511943812773133
2001-01-11,13.104637772131927,18.00821587217313,9.088126773714782,0.5975961099729434
2001-01-12,13.512998581610233,16.84253266715937,8.223829136947797,1.9813102235423106
2001-01-13,10.650089543683547,16.549717146551195,8.86100011746081,1.5663533496577036
2001-01-14,9.865802990867703,16.681558924567916,8.091664355325603,1.665267071542821
2001-01-15,10.997265647420056,17.812039257285416,7.394617582870139,1.4617702148018528
2001-01-16,12.605801132643332,15.647878175498608,7.4542361427533494,1.1078659512981437
2001-01-17,12.802069724823953,14.76053788072129,6.456989859531274,1.287513519005969
2001-01-18,13.527238234825306,14.141690947067046,7.413259020106399,1.2343731015633956
2001-01-19,13.222996817761071,12.532363955752546,7.779295416401622,1.6490903011219908
2001-01-20,13.341693847562638,11.509268409917125,8.515384894202237,4.646904202231705
2001-01-21,13.298926867032225,10.901687351942774,9.023580478270329,3.736553364225138
2001-01-22,15.856674297422831,11.119286994859824,8.889620057788962,2.5735044761273347
2001-01-23,15.647687847828962,10.98492190304508,9.683576403948106,1.30653352910417
2001-01-24,17.170118282624436,9.959417717587385,8.85894575881012,2.9819398404599426
2001-01-25,18.414474502359933,8.247261039053358,10.68673202840009,4.388466233356438
2001-01-26,17.814940333226392,7.9766054892692475,10.83362750196836,4.080807946406572
2001-01-27,16.747223785692967,8.232365780941484,10.739601573071157,4.077252053435285
2001-01-28,16.08837052332502,7.274321904834758,8.432429541216775,4.127882562351542
2001-01-29,17.686119530074226,8.276825731079633,10.128201504303416,3.640423838911982
2001-01-30,17.30501498347392,7.101900423148574,9.365186271829916,3.210300057666691
2001-01-31,19.027971838245968,8.378812224664554,9.853364329960309,1.8451277208492505
2001-02-01,18.298442828024758,8.55323423016111,10.420021963932468,1.5301873389343208
2001-02-02,18.129499567582663,8.344937359627,9.724982393415768,1.6849945918758926
2001-02-03,18.000376701501303,7.410169109506479,9.164688193174085,1.5621657310207933
2001-02-04,16.977533405891794,8.066394212986236,9.181053661904699,2.715022820207185
2001-02-05,17.12035298386294,7.843499649983604,9.89683390416203,3.636974191336756
2001-02-06,16.618582145212432,8.424441064073537,9.187301790433041,3.6750605816721564
2001-02-07,15.22440518445964,7.258147338912048,10.017662626308441,3.161432058900508
2001-02-08,15.03701512851286,7.078696715304138,9.070603757710657,2.900612838957991
2001-02-09,15.319281408134168,8.392915485593747,8.14434704027524,2.6620682498844985
2001-02-10,14.0889718120245,9.228433646481294,9.865745306344023,2.7156132322351905
2001-02-11,15.03772620362983,7.336785845029065,10.695282908670624,1.8044816026604746
2001-02-12,14.500866760338122,8.672801255052521,9.803174294883597,2.612758911439508
2001-02-13,14.512882827904754,6.767999434312858,9.299395482287103,0.7218322763457057
2001-02-14,16.333377999608857,7.329749659780529,8.215707029710012,1.0752928683332692
2001-02-15,17.92156128883707,7.300156085798426,8.406685915485236,-0.6973518408724737
2001-02-16,18.7751801333812,7.176918293120706,8.788809552435856,-2.3416421940587187
2001-02-17,19.218375188918817,6.403097153247891,8.201346678417655,-3.7764269320477792
2001-02-18,17.306435681024112,6.066105534382622,8.7731655895128,-4.203533891462328
2001-02-19,17.522129403516317,5.596949793779862,8.490572542548321,-5.259943435828304
2001-02-20,17.556012112788217,5.006042812504208,8.41514251383798,-5.948886979559654
2001-02-21,17.170409610706084,4.521351615231227,8.697610844519252,-7.0865296277758185
2001-02-22,17.727929919326105,5.694452905836413,8.251862368877958,-7.7971671698442995
2001-02-23,16.270104644267143,6.265798732934667,7.650307554845895,-7.525199744864347
2001-02-24,16.484167877437496,7.6808779187066465,7.285665975431306,-6.396712060304917
2001-02-25,17.769958062560907,8.028691638604721,7.262853408000904,-7.771409803863971
2001-02-26,20.181955071682083,8.6160772947257,7.103924767293033,-7.796532436130278
2001-02-27,20.79908057182089,7.218491492690908,7.7250031371940295,-8.036938975347644
2001-02-28,22.10620341480916,6.514410814087025,9.029437221688534,-7.6300009117402325
2001-03-01,23.048611427498084,4.037953758439939,10.241274722905564,-7.327232486534813
2001-03-02,21.42618778569099,2.974570404385884,11.803775815988383,-7.3603617245185635
2001-03-03,21.259240337328645,1.076219397596586,10.468195789559406,-6.3707667525424
2001-03-04,22.19329739738924,1.1015801352357053,11.392254422477627,-7.498235668696834
2001-03-05,22.487524328103415,1.4439091645644904,10.648563275939708,-8.37678515871536
2001-03-06,21.477109830701966,1.9240806841998135,12.111412043090901,-8.565286699014196
2001-03-07,21.62413403469298,1.3843274647921173,12.205832904782639,-8.215897518699988
2001-03-08,21.483022705067814,0.48299630752144274,12.697560371517442,-9.701865178901624
2001-03-09,20.992452958907936,0.10501179441943065,11.755526617887792,-10.596427382289253
2001-03-10,19.62861678542551,0.40497803555086637,12.19777201888713,-11.120693948473534
2001-03-11,18.93946835701841,1.6991860777343584,13.784175448397544,-10.909643396995834
2001-03-12,18.743926412560764,1.680816313789342,12.986982547077643,-12.0198180335469
2001-03-13,19.094508235883154,0.7778466552534136,12.949919704021518,-10.064948653535794
2001-03-14,19.53522373924008,-0.22182193322250565,10.541199812657984,-11.042561608537588
2001-03-15,18.31463883812341,0.32173412158093595,10.787526381487382,-10.89042207267137
2001-03-16,18.589773151635022,1.9553376301452459,10.833661321136523,-11.952625143222923
2001-03-17,19.154120663807767,2.4615687361342116,9.89731088698853,-11.568707058804131
2001-03-18,19.73638671749549,3.368814040074529,11.515390229771688,-10.18837755916664
2001-03-19,19.78063442185778,2.995629223664907,10.522964050619283,-9.178721625119262
2001-03-20,19.17879117909605,3.88538866106842,10.43651311612268,-8.089832876273878
2001-03-21,18.328145291073973,4.595437421212316,12.148391644129369,-7.627197104668405
2001-03-22,18.3394734634135,4.8728190387964565,10.472077934201648,-8.98772624532457
2001-03-23,17.52557139277427,5.977776670395395,10.603509934212015,-10.397761981881372
2001-03-24,18.166995544526728,5.924099870980817,11.990385131206986,-9.774430394606805
2001-03-25,19.08679466462232,6.233877449519265,11.122876818062187,-9.385860374808583
2001-03-26,17.96920373661812,5.040326201134207,12.198962056397432,-8.725760460756439
2001-03-27,18.461433721535727,2.3668841857429497,10.560090644700434,-8.843466754730892
2001-03-28,18.290715876383132,3.254918469322699,11.538912147753031,-7.458678920027177
2001-03-29,16.634977954086974,2.0530280593719263,11.653035964799038,-7.479271721507545
2001-03-30,18.443550612352443,1.4379916023777557,11.841207218000793,-9.505862144075135
2001-03-31,19.89578550673956,0.8570851388985187,11.622193305602881,-8.38796418310096
2001-04-01,19.332311718551342,2.0735975097623873,11.885440960935759,-9.55761067893533
2001-04-02,17.967352583182585,2.2564921005530003,11.536203295604667,-6.8689685035949495
2001-04-03,18.125463334854388,0.8418882741356017,10.594007252300688,-6.888545115954734
2001-04-04,17.594787298880235,2.036983411827056,12.29151149242012,-6.064775672264645
2001-04-05,17.428699369013785,1.524958677032466,10.610295791927392,-5.949180596088786
2001-04-06,18.220779026739972,1.075492252227742,8.853348424604263,-7.666068865458033
2001-04-07,19.394755141909783,-0.5813981999991342,7.805659252606365,-8.483320180776062
2001-04-08,18.92740273345343,-0.05438766512137572,8.300928803433381,-8.13187314813625
2001-04-09,19.606865455745282,0.8413531582536498,8.261967072206104,-9.421297765353044
2001-04-10,19.254019395793502,-0.29117824418571114,7.090486876173309,-10.577166815477586
2001-04-11,18.702343984171165,-0.34679930179666707,7.817515870095095,-9.667846297476654
2001-04-12,20.215631323365542,-0.7445427129632338,7.363673207341953,-10.514716927634462
2001-04-13,20.131975118724025,-0.20069136376286867,7.015807070694924,-11.447826562203172
2001-04-14,19.078642468768653,-1.2090246992864613,6.363305322408013,-12.277136945849794
2001-04-15,20.52175227529082,0.0025074287035873333,8.715171927342068,-12.381867776004807
2001-04-16,19.869521881786426,0.010539789233932267,7.371422709045548,-11.322633904733642
2001-04-17,18.643098118471656,-0.42109337654531265,6.509717284010133,-10.144125930006723
2001-04-18,18.035896817376226,0.3161798843435645,6.827821601590005,-8.913591839966852
2001-04-19,16.74035663874639,2.034655694755157,7.694432757069076,-9.543006170300467
2001-04-20,15.089882431863233,2.765069232037669,7.899825410541588,-10.772794329101055
2001-04-21,14.50512471176366,1.149616918052965,8.183039758639897,-9.79253270581902
2001-04-22,14.156818831670158,1.8785820482957867,7.160436269631348,-9.218498241735404
2001-04-23,15.329271685297027,1.6831667489752857,7.652457797657254,-9.931129163083469
2001-04-24,14.988912067870507,2.4877117560171405,7.46610770171401,-9.594075358789665
2001-04-25,15.629834433336251,2.221444219469856,7.894716104023933,-10.494970940996346
2001-04-26,15.90988857221252,2.432967051115481,6.405805713936887,-9.545508567562537
2001-04-27,17.45042366829401,0.9572435173062912,6.4059403644266215,-9.87044652797848
2001-04-28,16.31530539756845,0.6074782926060749,7.115461005999653,-7.924620839777691
2001-04-29,15.063461812256138,-0.5517381464763274,7.096492430747012,-9.273493061939206
2001-04-30,14.14900438885971,1.0435194179992606,7.111589593160815,-10.27161623480571
2001-05-01,12.012878126459997,1.717241510301409,7.020746393507151,-11.11727948050341
2001-05-02,11.499650686282669,3.2376924858521665,6.8396647790823994,-12.045519849617566
2001-05-03,12.354824561173729,2.8977247044337595,5.704044893679504,-10.720899351255573
2001-05-04,13.361908959499566,2.566544113583547,6.624956256109387,-10.639311830474472
2001-05-05,14.123701988439574,2.1130816866131457,5.036993548651914,-11.019118963704372
2001-05-06,15.145950743064656,2.0231500286250723,3.807108938052587,-10.876163289721603
2001-05-07,14.64152729848911,2.520669777232871,5.215236792578866,-10.281030180265162
2001-05-08,13.942134967443394,2.158132793169934,5.081210573774844,-10.603240867945942
2001-05-09,14.792230747333711,2.5920927697446854,5.8731942314038115,-9.633472337424216
2001-05-10,16.400708299345155,3.0872526117680223,6.088425142580307,-10.338397371794786
2001-05-11,15.585414612188066,3.1914690981079543,6.769978903112564,-11.11747397058004
2001-05-12,16.924657597704197,3.535886149813457,6.850026083492251,-13.74965521286432
2001-05-13,16.256904039088838,2.6059552407514146,8.04605543265266,-13.534399663339132
2001-05-14,17.171553647041875,3.5731819729526917,8.79437718718745,-13.163150239113905
2001-05-15,17.141017019559,3.2470745157176304,8.923999086077359,-11.92311093313408
2001-05-16,17.047918520034653,3.6950267253289466,8.221029850344902,-12.641727088995191
2001-05-17,17.434839583050323,5.384372183099026,6.329108669365068,-13.17412900857721
2001-05-18,17.42313821006818,4.8690140118279714,7.920801876854536,-13.887358764099746
2001-05-19,16.601601943975343,3.832663224069475,8.144681998910738,-13.872665366884322
2001-05-20,16.808516537861895,5.99891163679516,8.72786430040499,-14.95544913654487
2001-05-21,17.09292403556772,5.448866743135747,7.6063124256035435,-15.394297074578525
2001-05-22,15.936645188769557,6.391591976265306,6.830214889661919,-16.10771554978069
2001-05-23,18.083512974608432,6.6368282104874865,7.2146337135119785,-17.550862472599878
2001-05-24,18.039088737021686,5.1611146969084984,6.847493622534545,-18.956614519135204
2001-05-25,18.767736254883754,5.302027796840804,8.398533041479059,-20.722561107013238
2001-05-26,19.48846746594309,5.513042700475221,6.447582032640094,-19.86671817229665
2001-05-27,18.097236422771932,5.517944994863368,6.530195413273937,-19.81988548791908
2001-05-28,18.96972189363746,5.897018349867701,7.223223358782891,-20.39334201658813
2001-05-29,18.141963334650256,5.532867136783402,7.668944274592358,-19.34149714367568
2001-05-30,17.79612473962755,6.2463389042992565,6.977136320855799,-20.0571058725434
2001-05-31,15.365721784754843,5.166903960211657,5.60172604253769,-20.289096257587858
2001-06-01,15.615516978439876,4.034314752973309,6.051956201331524,-19.394024360411557
2001-06-02,15.978450436170883,4.60247067864137,7.065643245268251,-18.611036309432667
2001-06-03,15.567956743079534,3.1521511762398537,6.746821675993963,-18.29940026599399
2001-06-04,14.526096673849791,2.7744981804868423,6.3990590368864515,-17.964913269422382
2001-06-05,16.748402689539382,2.189720615943817,5.472050117229943,-17.359047214782613
2001-06-06,15.452888074533773,1.2518542271563224,6.172235045083399,-17.847890438848946
2001-06-07,15.867415565878904,-0.5350975585397857,6.341593097409808,-18.581674657823804
2001-06-08,15.601634942357418,0.28887029166326483,6.041824125207846,-18.65518995908185
2001-06-09,16.290210668930275,0.06319149176995117,6.293300799014712,-17.719021016896324
2001-06-10,16.926551955446232,0.0005580801977970312,7.486774707741373,-17.985188132879486
2001-06-11,18.468079332602173,0.12117142200962822,6.934107393396537,-19.084524762675507
2001-06-12,17.683419184244926,-2.886791224236502,6.034636665258563,-18.560349622509843
2001-06-13,17.69734412542688,-1.3617243270062283,5.40574313235083,-18.172983228500772
2001-06-14,16.35783187762666,-1.8742782612591267,3.893658259510417,-18.12949991015259
2001-06-15,16.07034736806475,-1.2942614979864424,2.2575484673634554,-17.179152199017324
2001-06-16,18.726095472258358,-1.5301031276762131,1.5534161814543268,-17.459014508427998
2001-06-17,16.98410336358897,-0.8883908228751312,1.7582931470456835,-17.627944388760056
2001-06-18,18.118680993358407,-0.17743938100269174,2.473424976357056,-17.589046319665968
2001-06-19,19.453532243770816,-0.6473782418277663,3.720094169777947,-19.12750606681313
2001-06-20,19.69730441721293,-2.2915798554916194,2.719063966863659,-20.177689548740933
2001-06-21,19.301254206977227,-0.5960996268108072,2.3423416412518825,-19.39583122375386
2001-06-22,18.704545411326198,-0.13973980197288738,2.9370535936160103,-17.662820176777043
2001-06-23,16.96832569900034,0.43554242217705763,2.1088843948037157,-19.334999191736166
2001-06-24,19.365166203163362,-0.35471038175845626,2.1706509059989694,-18.970895122987905
2001-06-25,19.179167601400312,-0.7372111336666607,3.8188262601323384,-19.507678851944036
2001-06-26,19.48778757970708,-0.192150643787927,3.4055570471946783,-18.472345370389625
2001-06-27,21.055264750763822,-1.855576890703646,3.9924668893438846,-19.947529775347114
2001-06-28,20.518921232962334,-2.893577687752509,4.32374104985626,-21.048030906544724
2001-06-29,18.89231737896982,-3.3806459737103984,4.398718030662744,-21.335911601142733
2001-06-30,18.32129267358829,-3.447271741457154,3.2925014992080515,-21.62211805010484
2001-07-01,16.76349356543275,-2.524043849606481,4.942918160570499,-21.769838339754052
2001-07-02,17.62884390848161,-3.4585326295902576,5.481570195379477,-21.971504757819925
2001-07-03,18.554391038732575,-2.651431191640615,7.265759404170531,-20.030442024457102
2001-07-04,19.325062002472844,-2.926902990133744,7.961569301060924,-20.230187411439093
2001-07-05,20.645511523591566,-3.216736598111319,6.303294902479352,-20.071775978766386
2001-07-06,20.33065074489668,-2.9802274660323094,7.341787390267344,-19.745754567493886
2001-07-07,20.95780588709824,-2.1535470487462156,6.23117466758835,-19.76155539352251
2001-07-08,20.516548018331036,-3.4213978396809264,5.102800918554525,-21.849621080475586
2001-07-09,20.835024672965453,-4.652442537743781,5.837939494798006,-23.23750106957256
2001-07-10,21.708274096116686,-4.801934694977859,5.424172435241632,-22.665677798277674
2001-07-11,21.89036168980739,-3.1570419217345713,7.453142816879819,-22.977796306363242
2001-07-12,22.771774745465923,-2.1594871716184354,7.450195011934319,-24.091406432681314
2001-07-13,22.12758611923813,-1.6920746057417244,7.555354116225465,-23.221523666359356
2001-07-14,22.56366308401002,-1.2321705021239493,7.1163224769748,-22.964119964555287
2001-07-15,22.018044052756725,-1.059837831278829,7.023038860763506,-23.678667831961803
2001-07-16,21.10420106301062,-0.701495226050205,6.060754150359043,-23.334507682650283
2001-07-17,19.89651801328442,-0.4445990999837511,4.945697531917016,-22.25459667989182
2001-07-18,19.6366088431826,-2.03122517674127,3.8960222958181827,-24.291137966213995
2001-07-19,20.38006126699837,-2.740952292466904,2.4555794981211423,-25.44743263658272
2001-07-20,21.32863733188212,-2.538467893096813,4.369499656484404,-24.531618776012113
2001-07-21,19.14991974786726,-1.5605065112368874,6.905748004714102,-23.857871100380112
2001-07-22,18.25394690928681,-1.9107203271123838,5.389892069576043,-23.04264776409505
2001-07-23,16.851216626392763,-2.1360358998721862,5.921065829317247,-21.844373229520745
2001-07-24,16.694974792800924,-3.294843056412682,5.921530932828668,-21.67115035569024
2001-07-25,17.004937281353566,-3.345493257312136,7.193625657480444,-21.74756154077482
2001-07-26,17.812058048552903,-4.174587827027485,8.075119811171836,-21.397302912570876
2001-07-27,18.17645913963132,-3.225009090292583,7.152311399988718,-20.898199743574338
2001-07-28,17.526835842329152,-2.8520804433974205,5.445950955564117,-23.075123594128947
2001-07-29,17.423570004196577,-3.4454622471290013,6.351879209688065,-22.745463636793936
2001-07-30,17.039354415467546,-1.3037956347139605,7.94456605261426,-22.79048843438423
2001-07-31,17.176478834687757,-1.9630952257581027,9.015559317099147,-23.79517488958512
2001-08-01,16.66278718367786,-0.331152240370294,8.952891644955468,-23.03938034284388
2001-08-02,15.345771674821494,-1.7608258533799668,7.539502794533069,-20.624534774597148
2001-08-03,15.202395630906317,-2.968802157878086,9.426116302175508,-19.13284627495241
2001-08-04,15.200844552154349,-4.139415062598968,8.967447957787103,-19.138444055822163
2001-08-05,15.981252400803225,-3.7450118833535004,7.75066830827138,-19.944934563365848
2001-08-06,14.997753055487296,-3.063487893529434,7.579355725751073,-20.075811243393332
2001-08-07,15.066879776804386,-1.226413640994608,9.061614902529882,-20.390857390384987
2001-08-08,14.231138210778699,-1.4574819571248785,7.831833152495904,-22.434591626896886
2001-08-09,13.950076521440643,-3.094435576436524,6.733370778138349,-21.794361496118754
2001-08-10,12.493537260375332,-1.0856761631789804,6.572071065455625,-21.511151507434356
2001-08-11,11.872067975614657,-0.06977919346072547,8.01914307281458,-22.605147258249332
2001-08-12,10.368252587448612,0.06843242737420135,8.385249096041086,-21.86966993588982
2001-08-13,10.547071207025407,-0.21750535590426795,10.60055470374617,-23.0466995751978
2001-08-14,10.669303303564677,0.20116018168231986,10.549081755479342,-22.3935586811136
2001-08-15,12.391750808336042,0.42367630224719666,11.272691474409065,-23.908700643549246
2001-08-16,11.550813347047383,0.3335805413357881,11.237203470793844,-23.341484151618076
2001-08-17,10.116779323109492,1.2361288444997443,13.415721624170523,-24.789074256456274
2001-08-18,11.828773423581769,-0.04054335583119939,13.750718678831001,-25.111090449334103
2001-08-19,11.031325103053524,0.32979061529020276,11.987203214163994,-24.043664987317683
2001-08-20,12.334921715719585,2.284186534707925,11.900911423862393,-23.221500574777693
2001-08-21,12.929851608482837,3.010067749658803,13.541492299663442,-23.486362663594615
2001-08-22,13.911072070214496,3.7166514611341377,13.904886634166491,-24.532519178817896
2001-08-23,13.63314278339206,3.9325980011712405,14.373396416609005,-22.913190518309673
2001-08-24,14.775620168108924,4.250508412929817,13.734948573670342,-22.996890844119324
2001-08-25,15.468750552347345,2.8900078480182216,14.278207427399476,-22.32666125498161
2001-08-26,13.859089964594364,4.584581789314408,14.383485797782825,-23.90373416964979
2001-08-27,15.24655127371647,4.666642349051364,15.134003520440439,-22.060957161689593
2001-08-28,17.112367140397794,3.531906961417501,16.642284463197015,-22.82749392053343
2001-08-29,16.9535984413792,3.075313451292762,17.462997686205107,-21.87358907840758
2001-08-30,15.87623671098051,2.8935159279423823,17.697973679002782,-21.37948002020773
2001-08-31,15.97432898388751,1.4831618382571157,19.67740756885172,-19.95441385473964
2001-09-01,16.306379971975133,0.053833713718167475,20.048136021710608,-20.083260228118636
2001-09-02,16.796463460876335,1.0286213228096228,20.39134319016216,-21.70721485079257
2001-09-03,18.60790613114965,1.218422098654553,23.010566793167325,-20.66651824632064
2001-09-04,21.03328352862385,0.6345644069771597,25.090652810850784,-19.619866510076047
2001-09-05,21.315768644994147,0.24287836582488082,25.03299959575063,-19.333214633323045
2001-09-06,20.652796853353152,1.179239294040733,24.91936900653753,-17.782260066560262
2001-09-07,21.593766961089393,2.681708906070006,25.08208657615321,-17.02218746095685
2001-09-08,20.72423398755452,3.733239481933656,23.4561839122702,-16.55945279019261
2001-09-09,20.33436920899314,3.0731129257087897,23.467639248856937,-16.593912021934035
2001-09-10,20.338582787098417,3.800624736019161,24.54901309663721,-18.465226865274627
2001-09-11,21.82646735494899,3.044827126376108,21.580379941834,-17.996912127285373
2001-09-12,21.871329571317872,4.261026070329462,21.339205328094934,-16.60767922522218
2001-09-13,22.708632561902718,4.8402101426426185,21.136242767461543,-15.858928826759252
2001-09-14,22.540416588330782,2.750119960785435,20.097206169989697,-14.705432823338308
2001-09-15,22.91729687650025,4.284750296861857,21.75688986250279,-15.19310861990084
2001-09-16,21.130089661211038,4.643485306408751,21.324763507934946,-16.141914654773984
2001-09-17,19.56662383777878,6.21265002694735,20.47770983267356,-16.045554029360186
2001-09-18,18.570648518338565,6.955325749046455,21.204560554160267,-15.214412041176649
2001-09-19,17.42441278947945,7.847959529382303,22.078788751228192,-14.572662537084808
2001-09-20,18.66710857579947,8.263579253679758,23.113946495112906,-16.17712327630099
2001-09-21,19.199159565261123,7.067496322812104,23.278755842933133,-16.39443132532013
2001-09-22,19.45343178966044,5.239092954058285,22.862762513951484,-16.621349217058395
2001-09-23,20.639624096478553,3.7159917864583996,22.124394687276947,-17.958859837495787
2001-09-24,21.998914619859153,3.4319769885417157,22.27761771405129,-16.721111084364704
2001-09-25,22.90730563922759,2.3071777096504267,21.56069688499058,-17.113268329801667
2001-09-26,22.369059104552274,2.5951837299264477,21.468476588159465,-19.077379578977325
2001-09-27,24.750175456843586,3.6177684499139477,21.699691744987735,-19.248772978707837
2001-09-28,23.64515971934415,2.6284332358169578,21.461130352487274,-19.185922785904552
2001-09-29,24.32097361063905,2.061509348567283,21.62642144670428,-20.339228101270592
2001-09-30,23.214837862156333,1.7275410259847734,20.385669793235127,-20.28680218166332
2001-10-01,24.167475778495195,1.779628451596772,20.946691983931597,-19.595950347728213
2001-10-02,24.74310864939246,1.604521078189967,21.201237872804825,-18.86884712604184
2001-10-03,24.390032516803128,2.496403397658492,21.84853845756634,-17.375334536347555
2001-10-04,25.171117531891284,3.250868715308884,21.33327927146373,-16.961497475327153
2001-10-05,24.86500681414069,2.786840712928406,21.396461099707118,-18.06118007388467
2001-10-06,22.51777328600172,4.839323340354046,24.724223372254247,-18.455993467200003
2001-10-07,21.76746667571755,4.452452756230917,21.817366335469995,-17.657773969614798
2001-10-08,21.1089202339228,3.7316912836919567,21.35511290405296,-17.018332571853442
2001-10-09,22.67859832563037,3.248756088378855,20.997575713436166,-18.8513409393087
2001-10-10,24.791874305583168,3.0114990843702825,19.307720850376718,-19.36228304709976
2001-10-11,24.9838456159246,3.9753418063807944,19.161601974535028,-17.621974096467444
2001-10-12,25.600941371346337,3.986329276741545,19.228714445099982,-16.983193505905007
2001-10-13,24.171327134163068,5.030333377151462,19.30297528689611,-16.451884443304937
2001-10-14,23.953676723784437,3.8201876340104755,19.045726080957902,-16.205638594252385
2001-10-15,23.539603164378434,3.7187790332334507,20.008125505107266,-15.580566920225147
2001-10-16,23.611994331111372,3.7886114226971723,19.45798888127842,-16.319107005965304
2001-10-17,22.838914435264073,4.6485661744099795,20.049092074016663,-15.09242170629442
2001-10-18,20.961770887739895,4.0315920384346615,20.31917447639048,-14.204878013012335
2001-10-19,20.34066058522759,3.7651415588744377,19.925587676531965,-14.684745134090488
2001-10-20,19.654714557471472,1.705605551329731,19.15420599986019,-14.91026919049241
2001-10-21,20.645507523495343,3.0817253149828927,19.89913846063156,-14.608563240398835
2001-10-22,20.076808771930924,3.333398522332993,22.322946849178155,-13.106394728184245
2001-10-23,19.909051660140005,3.5022452631313046,20.138271365462995,-13.994383371184302
2001-10-24,19.568573237005456,3.045229349220599,19.657582410238962,-14.297414653627056
2001-10-25,19.835654266751405,2.4219559885788247,20.34737010561411,-14.902375959809673
2001-10-26,20.104653011347345,2.1892521947092303,18.9011716072416,-15.901122175992265
2001-10-27,19.885556715798252,1.6441870560849374,20.358204199936402,-16.888771021327084
2001-10-28,20.346808953166768,1.7692494952612166,19.52483082160678,-17.420762994921613
2001-10-29,19.981018917260382,0.9777192343140395,20.091350348658057,-17.249517664256242
2001-10-30,18.872405402891637,1.3969535000776028,19.587118198015666,-14.944823402263577
2001-10-31,18.295911524576848,1.744956284711483,19.830097808612887,-13.417001607380083
2001-11-01,18.344521370526586,0.9791848041223068,18.33571040912616,-13.325153454256654
2001-11-02,18.136858502287602,2.0183625752284504,18.822371550631097,-14.21889278009019
2001-11-03,18.044651582482324,2.1462471784804293,18.884637984007025,-15.060708193908022
2001-11-04,18.049526547148396,2.019495935724629,20.347548513372463,-14.445170294350639
2001-11-05,17.57127189040865,2.0914972559302902,20.891618230514442,-11.995120164694848
2001-11-06,18.017558896036764,2.547204177034134,18.223190019518857,-14.535742740079415
2001-11-07,17.65982428812855,3.535022155845863,19.16729852965042,-14.373820567162985
2001-11-08,16.801911020244365,5.093780354110169,19.397152155011863,-14.979615905676832
2001-11-09,15.309640257532513,5.130070347997976,18.427040111720157,-15.29190563502392
2001-11-10,15.442792885568736,4.91340408125716,18.57572163621352,-15.297655367674539
2001-11-11,15.406489846849658,5.83277363216717,17.668741935891994,-14.799412225487492
